order_id,customer_type,region,demand_qty,production_delay,transport_delay,total_delay,otif
1428,E-commerce,North,20,1,3,4,0
1429,Distributor,South,357,2,2,4,0
1430,Retail,East,447,4,1,5,0
1431,Retail,East,498,1,0,1,1
1432,Retail,East,224,3,2,5,0
1433,E-commerce,Central,438,1,0,1,1
1434,Distributor,North,288,3,2,5,0
1435,Retail,East,37,0,0,0,1
1436,Retail,North,244,1,1,2,1
1437,Distributor,Central,376,0,0,0,1
1438,Retail,East,322,0,0,0,1
1439,Distributor,Central,35,2,3,5,0
1440,Distributor,Central,418,0,4,4,0
1441,Distributor,North,63,2,3,5,0
1442,Distributor,East,38,5,0,5,0
1443,Distributor,Central,476,2,1,3,0
1444,E-commerce,East,362,1,0,1,1
1445,Retail,North,173,1,1,2,1
1446,E-commerce,Central,279,1,1,2,1
1447,Retail,North,343,1,1,2,1
1448,E-commerce,East,44,1,1,2,1
1449,Distributor,East,295,2,0,2,1
1450,Retail,North,357,1,0,1,1
1451,Retail,South,282,5,0,5,0
1452,E-commerce,Central,460,0,0,0,1
1453,E-commerce,East,217,3,2,5,0
1454,Retail,East,247,2,1,3,0
1455,E-commerce,Central,423,0,2,2,1
1456,E-commerce,North,102,2,0,2,1
1457,E-commerce,North,182,5,0,5,0
1458,Distributor,North,88,1,1,2,1
1459,Distributor,South,119,2,1,3,0
1460,E-commerce,South,226,3,0,3,0
1461,E-commerce,East,444,1,2,3,0
1462,Distributor,North,367,0,1,1,1
1463,Distributor,Central,115,1,3,4,0
1464,Retail,East,56,0,0,0,1
1465,Retail,Central,190,1,1,2,1
1466,Distributor,East,73,1,1,2,1
1467,E-commerce,South,255,3,0,3,0
1468,E-commerce,East,253,2,1,3,0
1469,E-commerce,South,431,3,3,6,0
1470,E-commerce,East,329,2,2,4,0
1471,Retail,North,96,1,1,2,1
1472,Distributor,Central,226,1,4,5,0
1473,E-commerce,North,499,1,0,1,1
1474,Retail,East,16,0,0,0,1
1475,E-commerce,East,287,0,0,0,1
1476,Distributor,East,346,1,3,4,0
1477,Retail,South,219,3,2,5,0
1478,Distributor,Central,178,2,1,3,0
1479,Distributor,Central,339,0,3,3,0
1480,Retail,East,147,1,0,1,1
1481,Retail,East,450,2,1,3,0
1482,Retail,South,400,0,2,2,1
1483,Retail,North,390,1,1,2,1
1484,Retail,North,315,0,2,2,1
1485,Retail,Central,239,0,0,0,1
1486,Retail,South,484,0,1,1,1
1487,E-commerce,East,317,0,2,2,1
1488,Distributor,Central,170,2,0,2,1
1489,Retail,South,10,2,3,5,0
1490,E-commerce,North,245,0,2,2,1
1491,E-commerce,South,446,2,1,3,0
1492,E-commerce,North,197,2,1,3,0
1493,Distributor,South,427,0,1,1,1
1494,Retail,Central,13,2,1,3,0
1495,E-commerce,North,410,0,3,3,0
1496,Distributor,Central,141,1,1,2,1
1497,Distributor,Central,436,2,0,2,1
1498,Distributor,North,227,0,1,1,1
1499,E-commerce,North,269,1,1,2,1
1500,Retail,East,10,0,1,1,1
1501,E-commerce,East,80,2,0,2,1
1502,E-commerce,East,487,1,0,1,1
1503,Retail,Central,187,2,2,4,0
1504,Retail,Central,466,0,1,1,1
1505,Retail,East,198,1,0,1,1
1506,Distributor,Central,300,3,0,3,0
1507,Retail,Central,17,1,2,3,0
1508,E-commerce,North,262,2,1,3,0
1509,Retail,North,417,2,3,5,0
1510,E-commerce,Central,476,1,3,4,0
1511,Distributor,East,301,1,1,2,1
1512,E-commerce,South,443,0,1,1,1
1513,E-commerce,East,253,0,3,3,0
1514,Retail,South,132,0,1,1,1
1515,Retail,East,308,3,1,4,0
1516,E-commerce,North,292,2,0,2,1
1517,Retail,Central,41,3,1,4,0
1518,Distributor,Central,343,1,1,2,1
1519,Distributor,North,386,1,1,2,1
1520,Retail,South,155,5,1,6,0
1521,Distributor,South,165,2,1,3,0
1522,Retail,South,422,1,0,1,1
1523,E-commerce,North,25,0,1,1,1
1524,E-commerce,South,364,2,1,3,0
1525,Distributor,North,56,2,1,3,0
1526,Retail,East,260,5,1,6,0
1527,Retail,East,196,0,1,1,1
1528,Distributor,North,40,0,2,2,1
1529,E-commerce,Central,269,1,0,1,1
1530,Distributor,East,430,0,0,0,1
1531,E-commerce,South,26,1,2,3,0
1532,Retail,North,48,2,1,3,0
1533,E-commerce,South,313,1,2,3,0
1534,Distributor,South,439,2,2,4,0
1535,Retail,Central,483,0,1,1,1
1536,Distributor,South,441,1,1,2,1
1537,Distributor,Central,48,1,1,2,1
1538,E-commerce,East,498,2,1,3,0
1539,Distributor,North,141,0,1,1,1
1540,E-commerce,South,39,1,0,1,1
1541,Retail,North,167,0,1,1,1
1542,E-commerce,South,287,1,0,1,1
1543,Retail,North,212,1,1,2,1
1544,E-commerce,South,75,3,2,5,0
1545,Distributor,South,117,4,0,4,0
1546,E-commerce,South,277,0,0,0,1
1547,E-commerce,South,231,2,1,3,0
1548,Retail,South,301,0,1,1,1
1549,Distributor,South,27,2,1,3,0
1550,E-commerce,South,99,0,1,1,1
1551,Distributor,South,190,0,0,0,1
1552,E-commerce,South,264,1,1,2,1
1553,E-commerce,North,464,2,1,3,0
1554,Distributor,Central,262,1,0,1,1
1555,E-commerce,South,266,2,3,5,0
1556,Distributor,Central,392,0,1,1,1
1557,E-commerce,South,451,3,2,5,0
1558,Retail,South,355,1,0,1,1
1559,Distributor,North,96,3,2,5,0
1560,E-commerce,East,99,1,0,1,1
1561,E-commerce,East,246,2,1,3,0
1562,Retail,North,399,5,3,8,0
1563,Distributor,Central,79,0,3,3,0
1564,E-commerce,East,53,2,2,4,0
1565,Retail,North,209,2,1,3,0
1566,E-commerce,North,161,0,0,0,1
1567,Distributor,East,95,3,1,4,0
1568,E-commerce,Central,28,1,1,2,1
1569,E-commerce,North,110,2,0,2,1
1570,E-commerce,South,411,2,2,4,0
1571,E-commerce,Central,104,2,0,2,1
1572,Retail,Central,263,3,2,5,0
1573,Retail,East,366,0,1,1,1
1574,Distributor,East,39,3,1,4,0
1575,Retail,South,258,0,0,0,1
1576,Retail,North,435,0,0,0,1
1577,Distributor,East,42,1,1,2,1
1578,Retail,East,467,3,2,5,0
1579,Retail,Central,238,0,2,2,1
1580,Distributor,East,21,0,2,2,1
1581,Distributor,East,127,3,4,7,0
1582,Distributor,East,359,1,2,3,0
1583,E-commerce,East,164,3,0,3,0
1584,E-commerce,Central,432,2,1,3,0
1585,Distributor,South,402,1,2,3,0
1586,Distributor,South,255,3,0,3,0
1587,Distributor,North,414,0,0,0,1
1588,E-commerce,East,341,0,2,2,1
1589,E-commerce,Central,256,1,0,1,1
1590,Retail,North,38,1,2,3,0
1591,Retail,North,170,1,1,2,1
1592,Distributor,South,244,4,1,5,0
1593,E-commerce,Central,199,1,0,1,1
1594,E-commerce,Central,126,2,2,4,0
1595,E-commerce,Central,280,2,2,4,0
1596,Distributor,South,267,2,3,5,0
1597,Retail,South,189,3,2,5,0
1598,Distributor,South,496,2,0,2,1
1599,Retail,South,382,5,1,6,0
1600,Retail,South,181,2,2,4,0
1601,Distributor,East,447,2,0,2,1
1602,Retail,East,283,1,2,3,0
1603,Retail,Central,268,3,3,6,0
1604,E-commerce,North,144,0,1,1,1
1605,Retail,Central,180,5,0,5,0
1606,Distributor,North,219,4,0,4,0
1607,Distributor,South,245,1,0,1,1
1608,Retail,North,431,0,2,2,1
1609,E-commerce,Central,430,2,3,5,0
1610,E-commerce,Central,195,3,0,3,0
1611,Retail,North,426,2,0,2,1
1612,Retail,East,373,0,2,2,1
1613,Distributor,South,452,0,3,3,0
1614,Retail,South,104,3,1,4,0
1615,E-commerce,Central,387,1,0,1,1
1616,Retail,East,20,2,0,2,1
1617,Distributor,North,77,0,1,1,1
1618,Distributor,South,388,2,0,2,1
1619,Distributor,East,219,2,0,2,1
1620,Distributor,South,205,1,0,1,1
1621,Distributor,East,378,5,0,5,0
1622,Retail,East,107,2,0,2,1
1623,Retail,Central,102,2,1,3,0
1624,Retail,South,481,2,1,3,0
1625,Retail,North,31,3,0,3,0
1626,Distributor,Central,459,1,1,2,1
1627,E-commerce,Central,181,0,0,0,1
1628,Retail,North,392,2,0,2,1
1629,E-commerce,Central,143,0,1,1,1
1630,Retail,East,435,2,1,3,0
1631,Retail,East,34,3,1,4,0
1632,E-commerce,South,194,1,0,1,1
1633,Distributor,South,94,1,0,1,1
1634,Retail,North,64,1,2,3,0
1635,Retail,South,260,2,0,2,1
1636,Retail,East,153,1,2,3,0
1637,E-commerce,North,360,1,0,1,1
1638,Distributor,North,407,0,1,1,1
1639,E-commerce,South,176,1,1,2,1
1640,E-commerce,East,421,0,0,0,1
1641,Distributor,North,233,3,3,6,0
1642,E-commerce,East,229,2,0,2,1
1643,Distributor,East,188,0,0,0,1
1644,Retail,East,128,0,0,0,1
1645,Distributor,South,442,0,1,1,1
1646,Retail,Central,274,0,0,0,1
1647,E-commerce,Central,451,3,0,3,0
1648,E-commerce,North,438,3,0,3,0
1649,Retail,East,159,3,1,4,0
1650,E-commerce,South,425,2,1,3,0
1651,Distributor,East,462,1,1,2,1
1652,Retail,East,224,1,0,1,1
1653,E-commerce,South,206,2,1,3,0
1654,Retail,Central,51,0,0,0,1
1655,Distributor,East,62,3,1,4,0
1656,Distributor,East,489,2,1,3,0
1657,E-commerce,Central,452,2,0,2,1
1658,Distributor,South,339,1,0,1,1
1659,Retail,North,260,3,1,4,0
1660,Distributor,Central,304,2,0,2,1
1661,Retail,North,387,2,2,4,0
1662,Retail,North,280,1,0,1,1
1663,Distributor,Central,464,0,1,1,1
1664,E-commerce,East,422,1,0,1,1
1665,Distributor,North,132,0,1,1,1
1666,Retail,North,376,1,2,3,0
1667,Retail,South,396,1,0,1,1
1668,Distributor,East,348,0,1,1,1
1669,E-commerce,North,275,1,0,1,1
1670,E-commerce,South,357,2,0,2,1
1671,Retail,East,38,1,1,2,1
1672,Retail,Central,472,0,1,1,1
1673,E-commerce,Central,44,1,0,1,1
1674,Distributor,South,15,3,1,4,0
1675,Retail,Central,405,0,0,0,1
1676,Retail,North,120,2,0,2,1
1677,E-commerce,East,303,2,2,4,0
1678,Distributor,North,86,2,2,4,0
1679,E-commerce,North,358,0,0,0,1
1680,Distributor,Central,156,4,0,4,0
1681,Distributor,North,76,0,0,0,1
1682,Distributor,Central,401,2,0,2,1
1683,Retail,East,17,0,0,0,1
1684,E-commerce,East,131,3,0,3,0
1685,E-commerce,North,349,7,2,9,0
1686,Distributor,South,184,2,0,2,1
1687,Retail,Central,397,3,0,3,0
1688,Retail,Central,188,2,0,2,1
1689,E-commerce,North,94,0,0,0,1
1690,Retail,Central,460,1,1,2,1
1691,Retail,Central,54,0,0,0,1
1692,Distributor,South,145,1,0,1,1
1693,Retail,South,352,1,3,4,0
1694,Distributor,North,25,0,0,0,1
1695,E-commerce,South,342,3,0,3,0
1696,Retail,North,204,1,1,2,1
1697,E-commerce,East,18,3,0,3,0
1698,E-commerce,North,325,3,0,3,0
1699,Retail,East,343,1,1,2,1
1700,Retail,North,342,3,1,4,0
1701,E-commerce,Central,336,2,0,2,1
1702,Retail,South,24,2,2,4,0
1703,Distributor,East,336,2,0,2,1
1704,Distributor,North,111,2,0,2,1
1705,Retail,South,235,2,2,4,0
1706,E-commerce,North,434,3,0,3,0
1707,Retail,South,287,1,3,4,0
1708,Retail,South,417,2,0,2,1
1709,E-commerce,North,122,2,2,4,0
1710,E-commerce,East,494,2,0,2,1
1711,Distributor,East,437,2,3,5,0
1712,E-commerce,Central,10,1,1,2,1
1713,Distributor,South,275,0,4,4,0
1714,E-commerce,Central,217,2,2,4,0
1715,Retail,Central,119,0,0,0,1
1716,Distributor,North,209,2,0,2,1
1717,Distributor,North,449,2,1,3,0
1718,Distributor,North,378,1,2,3,0
1719,Retail,South,482,2,0,2,1
1720,Retail,North,315,2,1,3,0
1721,Retail,North,21,0,0,0,1
1722,Retail,South,354,0,2,2,1
1723,Retail,South,474,3,1,4,0
1724,Distributor,East,197,3,1,4,0
1725,Retail,North,163,0,0,0,1
1726,Distributor,North,377,2,2,4,0
1727,Retail,North,343,1,0,1,1
1728,E-commerce,East,434,2,0,2,1
1729,Distributor,North,429,1,0,1,1
1730,E-commerce,East,386,0,1,1,1
1731,Distributor,Central,288,1,2,3,0
1732,E-commerce,East,180,1,2,3,0
1733,Retail,Central,143,0,0,0,1
1734,Retail,North,462,1,0,1,1
1735,Retail,Central,436,1,0,1,1
1736,Distributor,East,34,1,1,2,1
1737,E-commerce,South,27,0,1,1,1
1738,Retail,Central,199,2,0,2,1
1739,E-commerce,Central,150,1,1,2,1
1740,E-commerce,North,52,1,3,4,0
1741,Retail,East,343,0,1,1,1
1742,Retail,Central,293,3,1,4,0
1743,E-commerce,Central,155,3,0,3,0
1744,Retail,Central,324,2,1,3,0
1745,Retail,Central,453,2,1,3,0
1746,Retail,South,328,2,2,4,0
1747,Distributor,East,450,0,1,1,1
1748,E-commerce,North,101,1,1,2,1
1749,E-commerce,North,188,1,1,2,1
1750,Distributor,South,65,1,0,1,1
1751,E-commerce,East,164,2,0,2,1
1752,Retail,Central,169,0,2,2,1
1753,E-commerce,South,120,2,1,3,0
1754,Retail,East,146,1,2,3,0
1755,Distributor,Central,241,0,0,0,1
1756,Retail,South,489,2,0,2,1
1757,E-commerce,East,477,1,2,3,0
1758,E-commerce,North,229,2,0,2,1
1759,E-commerce,North,490,1,1,2,1
1760,Distributor,East,77,2,4,6,0
1761,Distributor,North,311,2,0,2,1
1762,E-commerce,East,258,0,1,1,1
1763,Retail,Central,491,0,0,0,1
1764,Distributor,East,332,1,0,1,1
1765,E-commerce,Central,419,2,1,3,0
1766,E-commerce,South,401,2,1,3,0
1767,Distributor,East,15,0,1,1,1
1768,Distributor,South,473,0,1,1,1
1769,Distributor,North,289,1,3,4,0
1770,Retail,Central,441,0,1,1,1
1771,Retail,East,496,0,1,1,1
1772,E-commerce,South,103,1,1,2,1
1773,Distributor,Central,438,1,1,2,1
1774,Retail,Central,278,1,0,1,1
1775,Distributor,North,206,3,2,5,0
1776,E-commerce,North,34,0,1,1,1
1777,Retail,Central,157,2,2,4,0
1778,Retail,Central,127,4,1,5,0
1779,Retail,East,347,0,0,0,1
1780,E-commerce,Central,376,0,1,1,1
1781,Distributor,East,347,1,2,3,0
1782,Retail,Central,75,1,1,2,1
1783,E-commerce,North,467,2,0,2,1
1784,Distributor,East,310,1,2,3,0
1785,E-commerce,South,379,1,0,1,1
1786,Distributor,North,184,1,1,2,1
1787,E-commerce,East,328,3,0,3,0
1788,Distributor,East,85,2,2,4,0
1789,Retail,South,470,3,2,5,0
1790,Distributor,East,123,1,0,1,1
1791,E-commerce,Central,120,0,2,2,1
1792,E-commerce,South,258,3,1,4,0
1793,Distributor,North,448,0,1,1,1
1794,Retail,North,212,0,1,1,1
1795,Retail,Central,156,2,0,2,1
1796,Distributor,North,44,0,0,0,1
1797,Distributor,East,496,1,0,1,1
1798,E-commerce,East,318,2,2,4,0
1799,Retail,Central,35,2,1,3,0
1800,Distributor,North,247,2,1,3,0
1801,Retail,North,23,1,0,1,1
1802,Distributor,Central,383,4,0,4,0
1803,Distributor,South,54,2,2,4,0
1804,Retail,North,437,2,2,4,0
1805,Distributor,South,225,2,0,2,1
1806,Distributor,North,242,0,1,1,1
1807,E-commerce,North,202,2,3,5,0
1808,Distributor,North,60,0,0,0,1
1809,Distributor,North,436,1,1,2,1
1810,Distributor,East,384,2,0,2,1
1811,E-commerce,South,223,0,0,0,1
1812,Retail,South,160,0,0,0,1
1813,E-commerce,North,449,1,4,5,0
1814,E-commerce,North,284,2,0,2,1
1815,Retail,South,347,2,0,2,1
1816,E-commerce,East,85,2,2,4,0
1817,Retail,Central,448,1,0,1,1
1818,E-commerce,Central,229,0,1,1,1
1819,Retail,South,357,0,1,1,1
1820,Distributor,North,453,3,0,3,0
1821,E-commerce,North,196,1,1,2,1
1822,E-commerce,East,298,1,1,2,1
1823,E-commerce,Central,412,1,1,2,1
1824,E-commerce,East,37,2,0,2,1
1825,Distributor,Central,388,4,1,5,0
1826,E-commerce,South,189,0,2,2,1
1827,Distributor,Central,262,2,1,3,0
1828,Distributor,East,135,2,0,2,1
1829,Distributor,East,186,2,1,3,0
1830,Distributor,East,46,2,1,3,0
1831,Retail,South,419,2,2,4,0
1832,Retail,Central,108,2,2,4,0
1833,E-commerce,Central,107,4,1,5,0
1834,Retail,East,136,1,0,1,1
1835,Retail,Central,492,1,4,5,0
1836,E-commerce,North,177,3,0,3,0
1837,E-commerce,North,89,3,3,6,0
1838,E-commerce,North,303,3,0,3,0
1839,Retail,Central,342,3,1,4,0
1840,Retail,South,135,2,1,3,0
1841,E-commerce,South,352,0,1,1,1
1842,Distributor,South,319,0,0,0,1
1843,E-commerce,South,159,2,1,3,0
1844,Distributor,North,25,2,0,2,1
1845,Distributor,North,37,2,0,2,1
1846,E-commerce,East,428,0,1,1,1
1847,E-commerce,Central,453,2,2,4,0
1848,E-commerce,Central,182,2,1,3,0
1849,Retail,South,55,1,1,2,1
1850,Distributor,North,337,2,0,2,1
1851,Retail,South,245,1,2,3,0
1852,Retail,East,448,1,2,3,0
1853,E-commerce,Central,223,1,1,2,1
1854,Retail,Central,94,1,2,3,0
1855,E-commerce,South,291,2,3,5,0
1856,Distributor,East,241,1,2,3,0
1857,E-commerce,Central,94,0,3,3,0
1858,Retail,East,418,3,3,6,0
1859,Retail,East,498,4,1,5,0
1860,E-commerce,South,74,0,0,0,1
1861,E-commerce,North,143,2,2,4,0
1862,Retail,South,160,1,1,2,1
1863,Distributor,North,124,1,0,1,1
1864,Distributor,East,73,2,0,2,1
1865,E-commerce,North,352,2,1,3,0
1866,Distributor,East,436,0,0,0,1
1867,Retail,Central,372,1,1,2,1
1868,E-commerce,Central,416,1,3,4,0
1869,Retail,Central,361,1,1,2,1
1870,Retail,South,167,2,0,2,1
1871,Distributor,South,86,2,0,2,1
1872,E-commerce,East,155,2,1,3,0
1873,E-commerce,Central,352,1,2,3,0
1874,Distributor,South,472,3,0,3,0
1875,Retail,Central,234,4,1,5,0
1876,Retail,South,414,2,1,3,0
1877,Retail,North,322,2,2,4,0
1878,Retail,North,112,0,0,0,1
1879,E-commerce,Central,416,2,2,4,0
1880,E-commerce,East,356,3,1,4,0
1881,Distributor,South,310,1,2,3,0
1882,Distributor,South,437,1,0,1,1
1883,E-commerce,North,475,2,0,2,1
1884,E-commerce,North,97,0,1,1,1
1885,Retail,East,380,2,0,2,1
1886,Retail,East,312,1,2,3,0
1887,Distributor,East,177,1,0,1,1
1888,E-commerce,Central,444,1,0,1,1
1889,Distributor,North,179,1,1,2,1
1890,E-commerce,Central,144,0,2,2,1
1891,Retail,North,59,2,0,2,1
1892,Distributor,North,441,0,2,2,1
1893,Distributor,South,349,0,0,0,1
1894,E-commerce,North,356,2,2,4,0
1895,Retail,North,143,4,0,4,0
1896,Distributor,Central,356,0,2,2,1
1897,Retail,North,146,1,1,2,1
1898,Distributor,Central,254,2,0,2,1
1899,Retail,East,118,1,0,1,1
1900,E-commerce,North,322,1,0,1,1
1901,Distributor,North,296,0,1,1,1
1902,Distributor,Central,30,1,0,1,1
1903,Retail,East,99,0,1,1,1
1904,Retail,South,305,0,2,2,1
1905,Distributor,East,121,2,1,3,0
1906,E-commerce,Central,310,0,1,1,1
1907,Retail,East,86,1,2,3,0
1908,Retail,Central,186,3,0,3,0
1909,Retail,Central,352,4,0,4,0
1910,Distributor,South,157,1,2,3,0
1911,Distributor,North,110,1,2,3,0
1912,Distributor,Central,255,2,0,2,1
1913,Distributor,Central,126,0,1,1,1
1914,E-commerce,South,101,2,2,4,0
1915,E-commerce,Central,410,4,1,5,0
1916,Distributor,North,37,2,0,2,1
1917,E-commerce,South,434,1,0,1,1
1918,Retail,North,459,0,2,2,1
1919,Retail,North,34,6,0,6,0
1920,Retail,South,67,1,1,2,1
1921,Distributor,Central,306,1,0,1,1
1922,Retail,North,143,4,0,4,0
1923,E-commerce,North,340,1,1,2,1
1924,Distributor,North,258,1,1,2,1
1925,E-commerce,North,47,0,2,2,1
1926,Retail,South,399,2,2,4,0
1927,Retail,South,438,1,1,2,1
1928,Retail,East,84,3,1,4,0
1929,Distributor,East,151,3,0,3,0
1930,E-commerce,North,331,2,2,4,0
1931,Distributor,Central,177,0,2,2,1
1932,Distributor,North,268,1,1,2,1
1933,Retail,Central,382,0,3,3,0
1934,Distributor,North,364,6,0,6,0
1935,Distributor,East,234,3,0,3,0
1936,Retail,East,161,2,2,4,0
1937,Distributor,Central,28,4,0,4,0
1938,Retail,North,155,0,0,0,1
1939,Retail,Central,457,0,1,1,1
1940,Retail,East,250,2,0,2,1
1941,Retail,North,381,2,1,3,0
1942,Distributor,North,390,2,1,3,0
1943,Retail,Central,353,0,1,1,1
1944,Retail,South,246,2,2,4,0
1945,Distributor,Central,44,3,0,3,0
1946,Distributor,East,199,1,0,1,1
1947,E-commerce,East,10,5,2,7,0
1948,Distributor,East,493,0,0,0,1
1949,Distributor,East,162,2,3,5,0
1950,E-commerce,East,438,0,2,2,1
1951,Distributor,South,442,1,0,1,1
1952,Distributor,North,135,0,1,1,1
1953,Distributor,Central,491,1,0,1,1
1954,Distributor,Central,354,4,3,7,0
1955,E-commerce,East,409,2,1,3,0
1956,Distributor,Central,235,2,1,3,0
1957,Distributor,East,230,5,0,5,0
1958,E-commerce,South,412,2,1,3,0
1959,Retail,South,416,0,0,0,1
1960,E-commerce,North,220,1,1,2,1
1961,Retail,South,34,5,0,5,0
1962,E-commerce,South,25,1,2,3,0
1963,E-commerce,North,191,1,2,3,0
1964,Distributor,Central,338,2,1,3,0
1965,Retail,East,138,2,1,3,0
1966,Distributor,East,51,2,2,4,0
1967,Retail,Central,412,0,0,0,1
1968,E-commerce,North,490,4,3,7,0
1969,E-commerce,Central,427,0,0,0,1
1970,Retail,South,345,2,1,3,0
1971,Distributor,North,245,2,0,2,1
1972,Distributor,North,369,3,1,4,0
1973,Distributor,North,448,2,1,3,0
1974,Distributor,East,411,3,1,4,0
1975,E-commerce,Central,43,0,1,1,1
1976,E-commerce,North,354,2,0,2,1
1977,E-commerce,North,390,3,0,3,0
1978,E-commerce,North,54,2,0,2,1
1979,E-commerce,Central,143,0,2,2,1
1980,Distributor,East,30,1,4,5,0
1981,Distributor,South,131,1,3,4,0
1982,Distributor,East,79,1,0,1,1
1983,Distributor,North,361,4,2,6,0
1984,E-commerce,East,370,2,1,3,0
1985,E-commerce,East,57,2,0,2,1
1986,E-commerce,South,48,1,0,1,1
1987,Retail,Central,296,1,1,2,1
1988,Distributor,Central,499,1,2,3,0
1989,Distributor,East,19,4,0,4,0
1990,E-commerce,East,39,1,1,2,1
1991,Distributor,Central,253,1,0,1,1
1992,Distributor,Central,283,4,3,7,0
1993,E-commerce,South,453,2,1,3,0
1994,Retail,North,97,1,1,2,1
1995,Retail,East,253,4,1,5,0
1996,Retail,Central,390,0,0,0,1
1997,E-commerce,East,338,1,1,2,1
1998,Distributor,East,488,2,2,4,0
1999,E-commerce,Central,24,2,2,4,0
2000,E-commerce,South,13,2,1,3,0
2001,Distributor,East,200,1,0,1,1
2002,Retail,South,177,1,0,1,1
2003,Retail,Central,18,0,0,0,1
2004,E-commerce,North,118,1,1,2,1
2005,Retail,North,146,1,1,2,1
2006,E-commerce,East,163,3,1,4,0
2007,E-commerce,Central,397,1,0,1,1
2008,Distributor,South,218,2,1,3,0
2009,Distributor,East,281,1,1,2,1
2010,Distributor,Central,152,1,2,3,0
2011,E-commerce,Central,108,3,3,6,0
2012,Distributor,South,386,1,1,2,1
2013,Retail,East,317,0,2,2,1
2014,Retail,Central,78,1,0,1,1
2015,E-commerce,Central,256,4,0,4,0
2016,E-commerce,Central,270,3,0,3,0
2017,Distributor,South,285,1,0,1,1
2018,E-commerce,East,88,1,1,2,1
2019,E-commerce,East,155,2,1,3,0
2020,Retail,East,120,0,0,0,1
2021,Retail,East,267,1,2,3,0
2022,Distributor,North,102,3,1,4,0
2023,E-commerce,North,22,0,0,0,1
2024,E-commerce,East,269,1,0,1,1
2025,Retail,South,435,3,0,3,0
2026,E-commerce,North,118,5,2,7,0
2027,Retail,Central,339,2,0,2,1
2028,Distributor,North,198,1,1,2,1
2029,Retail,Central,104,1,0,1,1
2030,E-commerce,East,114,0,0,0,1
2031,Distributor,North,17,3,1,4,0
2032,Retail,South,76,1,2,3,0
2033,Retail,North,200,2,1,3,0
2034,Distributor,North,375,2,0,2,1
2035,Distributor,North,265,1,0,1,1
2036,Retail,East,18,2,2,4,0
2037,E-commerce,South,487,2,0,2,1
2038,Retail,North,126,1,4,5,0
2039,Distributor,South,276,1,1,2,1
2040,Retail,East,108,2,2,4,0
2041,Distributor,Central,494,0,0,0,1
2042,Distributor,North,307,0,0,0,1
2043,E-commerce,South,406,1,3,4,0
2044,Distributor,South,173,0,2,2,1
2045,Distributor,East,385,2,1,3,0
2046,E-commerce,North,150,4,1,5,0
2047,Distributor,Central,277,2,3,5,0
2048,E-commerce,South,46,4,1,5,0
2049,E-commerce,North,83,2,1,3,0
2050,Distributor,Central,82,6,1,7,0
2051,Distributor,South,317,0,2,2,1
2052,Retail,South,208,1,2,3,0
2053,E-commerce,Central,139,1,2,3,0
2054,Retail,Central,255,4,3,7,0
2055,Distributor,East,321,2,0,2,1
2056,Retail,North,69,2,1,3,0
2057,E-commerce,North,288,2,2,4,0
2058,Retail,East,112,1,2,3,0
2059,E-commerce,South,305,0,0,0,1
2060,Distributor,Central,329,1,0,1,1
2061,Distributor,Central,496,1,0,1,1
2062,E-commerce,Central,350,2,0,2,1
2063,Distributor,South,160,1,0,1,1
2064,Distributor,Central,166,4,1,5,0
2065,Distributor,Central,215,2,0,2,1
2066,Distributor,East,483,1,0,1,1
2067,E-commerce,South,188,0,1,1,1
2068,Retail,North,206,1,0,1,1
2069,Retail,East,232,3,2,5,0
2070,Distributor,East,98,2,1,3,0
2071,Retail,North,296,2,0,2,1
2072,Retail,East,443,3,3,6,0
2073,Distributor,South,285,1,2,3,0
2074,Distributor,Central,245,4,1,5,0
2075,Retail,South,192,4,1,5,0
2076,E-commerce,North,218,2,0,2,1
2077,Distributor,North,139,3,2,5,0
2078,E-commerce,East,162,3,2,5,0
2079,Retail,South,22,1,1,2,1
2080,Distributor,South,131,2,2,4,0
2081,E-commerce,North,368,0,1,1,1
2082,Distributor,South,229,1,0,1,1
2083,Retail,North,115,0,1,1,1
2084,E-commerce,South,384,0,1,1,1
2085,Retail,South,79,2,1,3,0
2086,Retail,South,204,1,0,1,1
2087,Distributor,North,195,2,0,2,1
2088,E-commerce,East,108,1,1,2,1
2089,Retail,South,91,3,0,3,0
2090,Retail,North,84,3,3,6,0
2091,E-commerce,North,383,2,1,3,0
2092,Retail,South,349,1,1,2,1
2093,Retail,South,201,1,0,1,1
2094,E-commerce,East,334,0,1,1,1
2095,E-commerce,North,476,0,1,1,1
2096,E-commerce,North,223,3,2,5,0
2097,E-commerce,Central,324,3,0,3,0
2098,Distributor,North,453,3,1,4,0
2099,E-commerce,East,476,0,2,2,1
2100,Distributor,Central,391,2,1,3,0
2101,Distributor,Central,376,1,1,2,1
2102,Distributor,Central,327,1,2,3,0
2103,Retail,South,153,3,0,3,0
2104,Distributor,South,393,2,2,4,0
2105,Distributor,North,225,2,0,2,1
2106,Retail,Central,370,1,1,2,1
2107,Retail,East,333,2,0,2,1
2108,Retail,South,24,2,0,2,1
2109,E-commerce,East,226,0,1,1,1
2110,Retail,East,448,2,2,4,0
2111,Retail,South,44,1,1,2,1
2112,Distributor,South,192,0,1,1,1
2113,Retail,South,279,3,1,4,0
2114,E-commerce,South,442,0,0,0,1
2115,Retail,Central,476,1,0,1,1
2116,E-commerce,Central,367,1,0,1,1
2117,Retail,Central,109,1,1,2,1
